"The Day Ahead Auction prices for the following bidding zones is published without any change under the CC BY 4.0 (creativecommons.org/licenses/by/4.0) license with the source Bundesnetzagentur | SMARD.de: AT, BE, CH, CZ, DE-LU, DE-AT-LU, DK1, DK2, FR, HU, IT-NORTH, NL, NO2, PL, SE4, SI",,,,
Date (UTC),Nuclear,Non-Renewable,Renewable,Day Ahead Auction (NL)
,Power (MW),Power (MW),Power (MW),"Price (EUR/MWh, EUR/tCO2)"
2025-09-27T01:00+00:00,476.51025,6205.187375,970.344875,80
2025-09-27T02:00+00:00,476.56675,6381.207,968.51675,78.11
2025-09-27T03:00+00:00,476.5815,6720.21975,896.88275,81.62
2025-09-27T04:00+00:00,476.55725,7140.3995,863.91425,88.01
2025-09-27T05:00+00:00,476.55325,7479.8445,810.531,100.99
2025-09-27T06:00+00:00,476.50925,7968.758125,779.393125,106.54
2025-09-27T07:00+00:00,476.3225,8839.761125,846.263125,94.44
2025-09-27T08:00+00:00,476.35375,9259.192625,943.114875,87.05
2025-09-27T09:00+00:00,476.14425,9708.711375,977.613375,65.67
2025-09-27T10:00+00:00,476.162,9587.049875,1035.140625,52.59
2025-09-27T11:00+00:00,476.20075,9990.397875,988.206125,32.4
2025-09-27T12:00+00:00,476.004,9474.780375,957.522375,42.26
2025-09-27T13:00+00:00,475.93675,9447.2425,870.093,67.1
2025-09-27T14:00+00:00,476.1015,9671.3695,840.133,79.28
2025-09-27T15:00+00:00,476.15475,11191.62537,770.288625,102.8
2025-09-27T16:00+00:00,476.15725,10967.0885,682.0725,130
2025-09-27T17:00+00:00,476.2445,10883.47825,704.03,145.92
2025-09-27T18:00+00:00,476.08725,10937.69913,823.725125,119.15
2025-09-27T19:00+00:00,476.0685,10759.818,921.78225,109.74
2025-09-27T20:00+00:00,476.015,10530.81412,1103.359125,104.64
2025-09-27T21:00+00:00,476.00475,10174.97188,1182.193375,96.52
2025-09-27T22:00+00:00,476.074,9335.068,1327.53425,91.67
2025-09-27T23:00+00:00,475.7615,8773.256875,1235.682625,89.29
2025-09-28T00:00+00:00,475.66575,8288.407875,996.158875,89.62
2025-09-28T01:00+00:00,475.646,8313.245625,777.044875,91.47
2025-09-28T02:00+00:00,475.946,8257.51275,793.3435,90.6
2025-09-28T03:00+00:00,475.79475,8381.36875,783.71525,92.28
2025-09-28T04:00+00:00,476.2585,8643.644125,796.189125,100.91
2025-09-28T05:00+00:00,476.18925,8626.77075,813.54625,99.48
2025-09-28T06:00+00:00,476.16925,9160.882,813.7585,93.93
2025-09-28T07:00+00:00,476.104,10238.69863,890.556625,89.9
2025-09-28T08:00+00:00,476.19775,10374.86038,1028.106125,74.12
2025-09-28T09:00+00:00,476.01825,11678.99625,958.27975,36.15
2025-09-28T10:00+00:00,476.02725,12548.21162,785.888875,17.11
2025-09-28T11:00+00:00,476.0065,12899.45038,747.901875,8.53
2025-09-28T12:00+00:00,476.02175,12079.7715,734.80925,13
2025-09-28T13:00+00:00,476.024,10603.41025,678.78825,54.04
2025-09-28T14:00+00:00,476.06225,10050.49612,614.664625,75.68
2025-09-28T15:00+00:00,476.105,11502.11575,536.253,94.66
2025-09-28T16:00+00:00,476.177,11690.49038,508.084375,128.07
2025-09-28T17:00+00:00,476.3235,11351.19663,611.631875,139
2025-09-28T18:00+00:00,476.1885,11083.81,661.70175,125.93
2025-09-28T19:00+00:00,476.16175,11269.45788,547.638625,113.51
2025-09-28T20:00+00:00,476.12625,11184.09713,494.804375,98.17
2025-09-28T21:00+00:00,476.0905,10792.94988,567.432125,89.79
2025-09-28T22:00+00:00,476.06225,9920.553375,604.131625,84.93
2025-09-28T23:00+00:00,476.136,9734.694125,606.736625,82.33
2025-09-29T00:00+00:00,476.16825,9698.757375,599.217375,80.96
2025-09-29T01:00+00:00,475.393,9710.374125,592.747125,80.65
2025-09-29T02:00+00:00,475.77525,9881.3455,579.946,82.78
2025-09-29T03:00+00:00,476.23275,10341.38675,525.2615,92
2025-09-29T04:00+00:00,476.20225,11343.03425,531.7965,117.89
2025-09-29T05:00+00:00,476.025,11987.38912,523.405875,193.51
2025-09-29T06:00+00:00,475.868,11938.29275,575.0755,160.43
2025-09-29T07:00+00:00,475.871,12315.37137,637.120125,121.08
2025-09-29T08:00+00:00,475.834,12983.41775,721.6755,86.18
2025-09-29T09:00+00:00,475.74675,12812.14937,947.387875,78.84
2025-09-29T10:00+00:00,475.70675,13131.68538,1058.567375,73.26
2025-09-29T11:00+00:00,475.83375,12815.83825,1101.4985,70.75
2025-09-29T12:00+00:00,475.7275,12556.56625,1113.2885,74.57
2025-09-29T13:00+00:00,475.77325,11891.49738,1385.767625,79.23
2025-09-29T14:00+00:00,475.698,12973.95675,1407.65075,88
2025-09-29T15:00+00:00,475.71,12882.7065,1377.6165,125
2025-09-29T16:00+00:00,475.55225,12081.9065,1398.02075,263
2025-09-29T17:00+00:00,475.59525,12069.16913,1481.927125,353.65
2025-09-29T18:00+00:00,475.933,12027.723,1442.0695,164.24
2025-09-29T19:00+00:00,475.99225,12017.36637,1243.560125,117.61
2025-09-29T20:00+00:00,476.29375,11642.92875,1120.2025,103.8
2025-09-29T21:00+00:00,476.53175,10922.96938,1244.713625,92.74
2025-09-29T22:00+00:00,476.37475,9948.14875,1226.5525,95.37
2025-09-29T23:00+00:00,476.365,10199.99113,1153.501125,91.36
2025-09-30T00:00+00:00,476.371,10219.5965,1106.26425,92.57
2025-09-30T01:00+00:00,476.35,10142.69288,1046.302875,87.18
2025-09-30T02:00+00:00,476.4045,10224.74,1125.2465,89.01
2025-09-30T03:00+00:00,476.43675,10316.95687,992.553125,96.6
2025-09-30T04:00+00:00,476.47075,11539.18625,923.38675,127.38
2025-09-30T05:00+00:00,476.4425,12002.57,940.60575,216.06
2025-09-30T06:00+00:00,476.53425,12021.79988,896.636875,192.51
2025-09-30T07:00+00:00,476.39925,12162.89225,888.27575,135.82
2025-09-30T08:00+00:00,476.37325,13408.58513,943.541125,107.44
2025-09-30T09:00+00:00,476.3325,13174.86088,921.419625,87.57
2025-09-30T10:00+00:00,476.29825,14062.48637,908.472125,79.22
2025-09-30T11:00+00:00,476.2445,14260.87838,921.405625,77.13
2025-09-30T12:00+00:00,476.2585,14330.63413,906.510125,76.15
2025-09-30T13:00+00:00,476.2965,13965.62862,903.821625,86
2025-09-30T14:00+00:00,476.34075,13377.35375,870.68025,92.4
2025-09-30T15:00+00:00,476.4935,13071.13888,820.864625,124.02
2025-09-30T16:00+00:00,476.41925,12579.921,865.53925,254.96
2025-09-30T17:00+00:00,476.454,12435.16763,800.364375,312
2025-09-30T18:00+00:00,476.461,12105.51863,749.259875,139.56
2025-09-30T19:00+00:00,476.474,11520.54925,598.5975,110
2025-09-30T20:00+00:00,476.517,10996.06875,549.4235,98
2025-09-30T21:00+00:00,476.49175,10571.71463,573.887875,90
