"The Day Ahead Auction prices for the following bidding zones is published without any change under the CC BY 4.0 (creativecommons.org/licenses/by/4.0) license with the source Bundesnetzagentur | SMARD.de: AT, BE, CH, CZ, DE-LU, DE-AT-LU, DK1, DK2, FR, HU, IT-NORTH, NL, NO2, PL, SE4, SI",,,,
Date (UTC),Nuclear,Non-Renewable,Renewable,Day Ahead Auction (NL)
,Power (MW),Power (MW),Power (MW),"Price (EUR/MWh, EUR/tCO2)"
2025-04-30T09:00+00:00,414.44,14022.51,701.7275,0
2025-04-30T10:00+00:00,418.76,15228.07625,765.97125,-1
2025-04-30T11:00+00:00,431.26,15305.895,789.86,-6.21
2025-04-30T12:00+00:00,445.3925,15062.89625,796.86125,-3
2025-04-30T13:00+00:00,446.2375,14335.7275,900.79,-0.02
2025-04-30T14:00+00:00,445.5075,12792.6725,1150.965,17.27
2025-04-30T15:00+00:00,445.2175,11562.95625,1276.15875,76.18
2025-04-30T16:00+00:00,453.415,12699.4125,1281.44,99
2025-04-30T17:00+00:00,462.4425,11938.1375,1132.09,125.4
2025-04-30T18:00+00:00,470.51,10783.205,1120.8675,176.43
2025-04-30T19:00+00:00,470.525,10855.36875,1125.18875,128
2025-04-30T20:00+00:00,470.4625,10224.1025,1204.905,108.01
2025-04-30T21:00+00:00,470.5125,9737.7075,1191.38,97.53
